scenario,year,step_order,step,kt,note
base_case,2024,1,Risk-adjusted mine supply,23000.0,Reported operating output plus probability-weighted project and expansion output.
base_case,2024,2,Payable / route calibration,-92.0,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2024,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2024,4,Blending / maintenance constraint,-0.0,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2024,5,Primary refined supply,22908.0,Mine-linked refined output after conversion constraints.
base_case,2024,6,Secondary refined supply,4692.0,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2024,7,Total refined supply,27600.0,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2025,1,Risk-adjusted mine supply,22746.98370416667,Reported operating output plus probability-weighted project and expansion output.
base_case,2025,2,Payable / route calibration,-90.98793481666507,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2025,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2025,4,Blending / maintenance constraint,-47.376145858275535,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2025,5,Primary refined supply,22608.61962349173,Mine-linked refined output after conversion constraints.
base_case,2025,6,Secondary refined supply,4800.461476633593,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2025,7,Total refined supply,27409.081100125324,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2026,1,Risk-adjusted mine supply,23091.183544580832,Reported operating output plus probability-weighted project and expansion output.
base_case,2026,2,Payable / route calibration,-92.36473417832167,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2026,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2026,4,Blending / maintenance constraint,-48.146699621382524,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2026,5,Primary refined supply,22950.672110781128,Mine-linked refined output after conversion constraints.
base_case,2026,6,Secondary refined supply,4911.913974753876,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2026,7,Total refined supply,27862.586085535004,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2027,1,Risk-adjusted mine supply,23756.296425998928,Reported operating output plus probability-weighted project and expansion output.
base_case,2027,2,Payable / route calibration,-95.0251857039948,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2027,3,Smelter / refinery constraint,-4.744551962181504,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2027,4,Blending / maintenance constraint,-49.751952730411034,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2027,5,Primary refined supply,23606.77473560234,Mine-linked refined output after conversion constraints.
base_case,2027,6,Secondary refined supply,5026.446603876508,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2027,7,Total refined supply,28633.22133947885,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2028,1,Risk-adjusted mine supply,24208.36854661873,Reported operating output plus probability-weighted project and expansion output.
base_case,2028,2,Payable / route calibration,-96.83347418647463,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2028,3,Smelter / refinery constraint,-132.8058692746512,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2028,4,Blending / maintenance constraint,-50.806134672779265,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2028,5,Primary refined supply,23927.923068484823,Mine-linked refined output after conversion constraints.
base_case,2028,6,Secondary refined supply,5144.151125908088,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2028,7,Total refined supply,29072.07419439291,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2029,1,Risk-adjusted mine supply,24561.52008558532,Reported operating output plus probability-weighted project and expansion output.
base_case,2029,2,Payable / route calibration,-98.24608034234188,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2029,3,Smelter / refinery constraint,-189.59399561555654,Loss when concentrate availability exceeds assumed processing capacity growth.
